,true_data,predict_data
87925,3,1
87926,0,2
87927,0,2
87928,4,0
87929,3,0
87930,0,1
87931,4,1
87932,0,2
87933,0,2
87934,3,0
87935,4,2
87936,4,0
87937,0,0
87938,0,2
87939,4,2
87940,0,0
87941,3,0
87942,4,0
87943,0,2
87944,0,2
87945,4,0
87946,0,2
87947,3,1
87948,0,2
87949,0,2
87950,0,1
87951,0,2
87952,0,1
87953,4,2
87954,0,2
87955,4,0
87956,0,2
87957,4,1
87958,4,0
87959,4,2
87960,0,2
87961,4,4
87962,4,1
87963,0,2
87964,4,0
87965,0,2
87966,0,2
87967,3,1
87968,0,2
87969,0,2
87970,0,0
87971,4,2
87972,4,0
87973,4,3
87974,0,2
87975,0,2
87976,0,2
87977,0,1
87978,0,2
87979,4,0
87980,0,2
87981,4,2
87982,3,0
87983,0,2
87984,0,0
87985,0,1
87986,0,1
87987,4,1
87988,4,2
87989,0,1
87990,0,0
87991,4,4
87992,0,2
87993,4,4
87994,4,3
87995,0,1
87996,0,2
87997,3,1
87998,0,0
87999,4,1
88000,4,2
88001,4,0
88002,0,2
88003,0,2
88004,4,4
88005,0,1
88006,3,0
88007,4,1
88008,0,1
88009,0,0
88010,0,2
88011,0,2
88012,0,2
88013,0,2
88014,4,2
88015,0,2
88016,0,2
88017,4,0
88018,3,0
88019,3,0
88020,0,2
88021,0,2
88022,0,2
88023,0,0
88024,4,4
88025,0,0
88026,4,1
88027,3,1
88028,4,0
88029,4,0
88030,4,3
88031,0,1
88032,0,0
88033,4,1
88034,4,3
88035,0,0
88036,4,0
88037,0,2
88038,3,0
88039,0,2
88040,0,2
88041,3,0
88042,0,2
88043,0,0
88044,0,2
88045,4,1
88046,3,0
88047,4,1
88048,0,2
88049,0,2
88050,0,2
88051,0,0
88052,0,2
88053,0,1
88054,0,0
88055,4,1
88056,0,2
88057,3,1
88058,0,0
88059,0,2
88060,0,2
88061,0,0
88062,0,1
88063,4,0
88064,0,0
88065,3,0
88066,0,2
88067,4,0
88068,0,2
88069,4,0
88070,3,1
88071,0,1
88072,0,1
88073,3,0
88074,0,1
88075,4,0
88076,4,4
88077,0,1
88078,4,0
88079,0,2
88080,3,0
88081,4,4
88082,4,0
88083,4,3
88084,3,3
88085,0,2
88086,0,2
88087,0,2
88088,4,1
88089,4,3
88090,4,2
88091,0,1
88092,0,1
88093,0,1
88094,0,2
88095,4,0
88096,4,2
88097,0,0
88098,4,4
88099,4,2
88100,4,0
88101,3,1
88102,4,4
88103,0,2
88104,0,1
88105,4,0
88106,0,2
88107,0,2
88108,0,0
88109,0,1
88110,4,0
88111,0,3
88112,4,1
88113,0,0
88114,0,2
88115,4,4
88116,4,2
88117,0,2
88118,4,0
88119,0,0
88120,4,0
88121,4,2
88122,0,3
88123,0,2
88124,2,2
88125,4,0
88126,4,4
88127,0,2
88128,0,0
88129,0,2
88130,0,1
88131,0,2
88132,3,0
88133,4,2
88134,4,2
88135,0,0
88136,0,2
88137,0,2
88138,3,0
88139,0,2
88140,4,0
88141,0,2
88142,0,2
88143,4,0
88144,3,0
88145,0,0
88146,4,1
88147,0,2
88148,4,2
88149,4,4
88150,4,0
88151,4,1
88152,4,2
88153,3,0
88154,4,4
88155,0,2
88156,4,0
88157,0,2
88158,0,2
88159,3,1
88160,0,2
88161,4,0
88162,4,1
88163,0,2
88164,4,1
88165,0,2
88166,4,0
88167,4,2
88168,0,0
88169,0,2
88170,4,2
88171,3,0
88172,3,1
88173,0,2
88174,0,0
88175,0,2
88176,3,0
88177,4,0
88178,4,4
88179,4,1
88180,0,2
88181,3,1
88182,0,2
88183,3,1
88184,0,2
88185,4,3
88186,4,2
88187,3,0
88188,0,1
88189,0,1
88190,0,2
88191,4,0
88192,0,2
88193,3,0
88194,3,2
88195,0,2
88196,4,0
88197,4,1
88198,0,2
88199,4,2
88200,0,2
88201,0,2
88202,4,4
88203,4,0
88204,0,2
88205,0,2
88206,0,0
88207,4,1
88208,0,2
88209,3,0
88210,0,2
88211,3,0
88212,0,2
88213,4,1
88214,4,3
88215,3,1
88216,2,2
88217,4,4
88218,4,0
88219,4,2
88220,4,0
88221,0,2
88222,0,2
88223,4,3
88224,0,1
88225,4,4
88226,0,0
88227,0,2
88228,0,2
88229,0,2
88230,4,0
88231,0,0
88232,0,2
88233,0,1
88234,3,0
88235,0,2
88236,0,3
88237,3,0
88238,4,1
88239,0,2
88240,0,2
88241,3,1
88242,2,2
88243,0,1
88244,3,1
88245,4,0
88246,4,0
88247,4,4
88248,4,3
88249,3,0
88250,4,0
88251,4,3
88252,3,0
88253,0,1
88254,4,3
88255,0,2
88256,4,0
88257,0,2
88258,0,2
88259,3,0
88260,0,2
88261,4,4
88262,0,0
88263,4,0
88264,0,2
88265,4,3
88266,0,0
88267,3,0
88268,4,0
88269,4,4
88270,4,2
88271,3,0
88272,4,1
88273,4,0
88274,0,2
88275,4,0
88276,0,1
88277,0,2
88278,4,0
88279,0,2
88280,0,2
88281,0,1
88282,0,1
88283,0,2
88284,4,3
88285,0,2
88286,0,1
88287,4,0
88288,0,3
88289,0,0
88290,0,2
88291,4,2
88292,0,2
88293,0,2
88294,0,2
88295,0,2
88296,4,2
88297,0,2
88298,3,0
88299,0,2
88300,0,2
88301,3,0
88302,4,2
88303,4,0
88304,0,2
88305,0,0
88306,0,2
88307,0,2
88308,0,2
88309,0,2
88310,0,2
88311,0,2
88312,0,2
88313,0,0
88314,4,0
88315,4,2
88316,4,0
88317,0,2
88318,0,2
88319,4,0
88320,3,0
88321,0,2
88322,0,2
88323,0,2
88324,0,2
88325,0,2
88326,4,0
88327,0,2
88328,3,1
88329,0,2
88330,4,0
88331,4,2
88332,0,2
88333,0,2
88334,3,2
88335,0,0
88336,4,0
88337,0,2
88338,0,0
88339,0,2
88340,3,0
88341,4,0
88342,4,1
88343,3,0
88344,0,2
88345,3,1
88346,4,4
88347,0,2
88348,4,3
88349,0,0
88350,4,2
88351,4,1
88352,0,2
88353,0,2
88354,0,0
88355,0,0
88356,0,2
88357,0,2
88358,0,2
88359,0,1
88360,0,2
88361,4,0
88362,0,2
88363,0,0
88364,0,3
88365,0,2
88366,0,0
88367,0,2
88368,0,2
88369,4,1
88370,4,4
88371,4,0
88372,4,2
88373,0,2
88374,0,2
88375,4,4
88376,3,0
88377,0,2
88378,4,0
88379,0,2
88380,0,2
88381,4,4
88382,0,2
88383,4,1
88384,4,0
88385,4,0
88386,0,2
88387,4,0
88388,0,2
88389,4,0
88390,3,1
88391,4,3
88392,0,2
88393,4,0
88394,0,1
88395,4,0
88396,4,2
88397,0,2
88398,0,2
88399,3,0
88400,0,1
88401,4,2
88402,0,0
88403,0,2
88404,3,1
88405,3,0
88406,4,0
88407,4,0
88408,0,2
88409,3,3
88410,0,2
88411,0,2
88412,0,2
88413,0,0
88414,3,0
88415,4,0
88416,0,2
88417,3,0
88418,0,2
88419,0,1
88420,0,2
88421,0,1
88422,0,0
88423,0,2
88424,4,1
88425,4,0
88426,4,0
88427,4,3
88428,4,1
88429,0,2
88430,0,1
88431,0,1
88432,4,0
88433,0,2
88434,4,1
88435,4,1
88436,0,2
88437,4,0
88438,4,3
88439,0,2
88440,0,2
88441,0,2
88442,3,1
88443,3,0
88444,0,1
88445,4,2
88446,0,1
88447,4,0
88448,4,1
88449,0,2
88450,0,3
88451,0,0
88452,4,3
88453,0,2
88454,0,2
88455,4,2
88456,0,2
88457,4,3
88458,0,2
88459,0,2
88460,4,3
88461,0,0
88462,4,3
88463,4,1
88464,4,1
88465,0,0
88466,4,4
88467,0,2
88468,4,1
88469,3,1
88470,4,0
88471,3,0
88472,4,2
88473,4,1
88474,4,0
88475,0,0
88476,4,1
88477,3,0
88478,4,0
88479,0,3
88480,4,3
88481,3,0
88482,4,0
88483,0,2
88484,4,4
88485,0,2
88486,0,2
88487,0,2
88488,2,2
88489,0,3
88490,0,2
88491,4,3
88492,0,1
88493,0,2
88494,4,4
88495,4,1
88496,4,0
88497,4,4
88498,4,4
88499,4,0
88500,0,2
88501,3,0
88502,0,2
88503,0,2
88504,0,2
88505,4,0
88506,0,2
88507,0,3
88508,0,2
88509,0,3
88510,4,1
88511,0,2
88512,0,2
88513,4,2
88514,4,2
88515,3,0
88516,0,1
88517,0,2
88518,0,2
88519,4,1
88520,3,2
88521,4,1
88522,4,0
88523,0,1
88524,0,3
88525,4,0
88526,4,0
88527,0,2
88528,0,2
88529,0,2
88530,0,1
88531,4,3
88532,0,2
88533,0,2
88534,4,0
88535,4,0
88536,0,1
88537,4,4
88538,0,2
88539,0,2
88540,0,2
88541,0,2
88542,0,2
88543,4,3
88544,4,0
88545,0,1
88546,0,2
88547,0,1
88548,4,0
88549,0,2
88550,4,0
88551,4,0
88552,0,2
88553,0,1
88554,0,2
88555,4,4
88556,4,0
88557,0,1
88558,4,3
88559,0,2
88560,0,2
88561,0,1
88562,0,1
88563,0,2
88564,4,4
88565,0,0
88566,0,2
88567,3,1
88568,4,0
88569,4,3
88570,0,2
88571,3,1
88572,0,2
88573,0,0
88574,4,1
88575,4,2
88576,0,2
88577,0,2
88578,0,2
88579,4,4
88580,4,0
88581,0,2
88582,3,0
88583,4,0
88584,0,2
88585,3,3
88586,3,0
88587,0,2
88588,4,0
88589,0,2
88590,0,2
88591,0,1
88592,4,1
88593,4,0
88594,0,2
88595,0,2
88596,3,0
88597,0,0
88598,0,2
88599,3,1
88600,4,1
88601,3,1
88602,4,1
88603,0,2
88604,4,0
88605,0,2
88606,4,1
88607,0,1
88608,4,2
88609,0,2
88610,4,0
88611,0,2
88612,4,0
88613,4,2
88614,4,2
88615,4,0
88616,4,0
88617,0,2
88618,4,4
88619,0,0
88620,4,4
88621,0,1
88622,0,2
88623,0,0
88624,0,2
88625,0,0
88626,4,0
88627,0,2
88628,4,1
88629,0,2
88630,0,1
88631,0,2
88632,4,3
88633,4,1
88634,0,1
88635,0,2
88636,0,2
88637,4,0
88638,0,2
88639,4,0
88640,4,1
88641,4,0
88642,4,0
88643,4,0
88644,4,0
88645,4,1
88646,0,2
88647,3,2
88648,0,2
88649,0,2
88650,3,0
88651,4,1
88652,4,1
88653,0,2
88654,4,1
88655,0,2
88656,0,0
88657,4,1
88658,0,2
88659,0,0
88660,0,0
88661,4,0
88662,4,2
88663,4,2
88664,4,1
88665,0,2
88666,0,2
88667,0,2
88668,0,1
88669,0,2
88670,0,2
88671,4,0
88672,0,0
88673,0,2
88674,4,0
88675,0,2
88676,0,2
88677,0,3
88678,4,1
88679,0,0
88680,4,0
88681,0,1
88682,4,1
88683,0,2
88684,0,2
88685,4,0
88686,0,2
88687,3,0
88688,2,2
88689,3,1
88690,0,0
88691,4,3
88692,3,1
88693,0,2
88694,0,2
88695,0,0
88696,4,3
88697,4,0
88698,4,0
88699,0,2
88700,0,2
88701,0,1
88702,4,3
88703,3,0
88704,4,4
88705,3,1
88706,4,3
88707,4,3
88708,4,1
88709,4,2
88710,0,2
88711,4,1
88712,0,2
88713,4,0
88714,0,1
88715,0,2
88716,0,0
88717,0,0
88718,0,2
88719,4,0
88720,4,1
88721,0,1
88722,3,1
88723,0,2
88724,3,2
88725,0,2
88726,0,1
88727,0,2
88728,0,1
88729,4,0
88730,0,2
88731,3,1
88732,4,2
88733,4,3
88734,4,0
88735,4,0
88736,4,0
88737,4,0
88738,0,2
88739,0,2
88740,0,1
88741,4,0
88742,0,2
88743,3,0
88744,4,0
88745,0,2
88746,0,2
88747,0,0
88748,4,0
88749,4,2
88750,0,2
88751,0,0
88752,4,3
88753,4,0
88754,0,1
88755,4,3
88756,4,0
88757,0,2
88758,0,2
88759,4,1
88760,0,0
88761,0,2
88762,4,1
88763,0,2
88764,4,4
88765,0,0
88766,0,1
88767,4,1
88768,4,2
88769,4,2
88770,0,2
88771,4,1
88772,4,0
88773,3,0
88774,0,1
88775,4,0
88776,4,0
88777,0,2
88778,3,0
88779,4,4
88780,4,3
88781,0,0
88782,4,1
88783,4,4
88784,3,4
88785,4,2
88786,0,2
88787,4,1
88788,3,0
88789,0,2
88790,0,2
88791,0,0
88792,0,2
88793,3,4
88794,0,2
88795,3,0
88796,4,1
88797,4,0
88798,0,2
88799,0,2
88800,0,2
88801,0,2
88802,4,1
88803,4,0
88804,0,0
88805,0,0
88806,0,2
88807,4,4
88808,0,2
88809,4,1
88810,4,1
88811,4,2
88812,0,2
88813,0,2
88814,4,1
88815,4,4
88816,0,2
88817,0,2
88818,0,2
88819,0,2
88820,0,2
88821,0,2
88822,3,1
88823,3,0
88824,0,2
88825,0,0
88826,0,1
88827,0,2
88828,0,2
88829,4,0
88830,0,0
88831,0,2
88832,4,1
88833,3,0
88834,3,1
88835,0,2
88836,4,1
88837,0,2
88838,0,2
88839,0,2
88840,4,2
88841,0,0
88842,0,1
88843,4,1
88844,0,2
88845,4,4
88846,4,0
88847,0,0
88848,0,0
88849,0,2
88850,0,0
88851,0,2
88852,0,3
88853,4,1
88854,0,2
88855,4,4
88856,0,2
88857,0,1
88858,0,2
88859,0,1
88860,3,0
88861,0,2
88862,4,1
88863,0,2
88864,4,4
88865,0,2
88866,0,2
88867,0,2
88868,4,0
88869,0,2
88870,0,2
88871,3,0
88872,0,0
88873,0,3
88874,0,0
88875,3,0
88876,0,2
88877,4,0
88878,0,2
88879,4,4
88880,0,2
88881,0,1
88882,0,2
88883,0,0
88884,4,0
88885,0,1
88886,0,0
88887,4,1
88888,0,2
88889,0,2
88890,4,0
88891,0,1
88892,4,4
88893,0,2
88894,4,3
88895,0,2
88896,0,1
88897,0,2
88898,0,2
88899,4,0
88900,3,1
88901,0,1
88902,3,1
88903,4,1
88904,0,2
88905,4,0
88906,4,0
88907,0,2
88908,0,2
88909,4,2
88910,0,2
88911,0,0
88912,4,2
88913,0,2
88914,0,1
88915,0,2
88916,0,1
88917,0,2
88918,0,2
88919,0,1
88920,0,1
88921,0,2
88922,0,2
88923,0,2
88924,4,3
88925,0,2
88926,0,1
88927,4,0
88928,4,1
88929,4,1
88930,3,0
88931,4,0
88932,3,1
88933,4,0
88934,4,1
88935,0,2
88936,4,1
88937,4,0
88938,3,0
88939,4,0
88940,0,0
88941,0,2
88942,0,2
88943,3,1
88944,4,2
88945,0,0
88946,0,2
88947,4,0
88948,4,0
88949,0,2
88950,0,2
88951,4,0
88952,4,2
88953,0,2
88954,4,4
88955,4,3
88956,4,3
88957,0,2
88958,3,1
88959,4,3
88960,4,2
88961,3,0
88962,0,2
88963,4,0
88964,4,2
88965,4,0
88966,4,0
88967,0,2
88968,4,3
88969,0,2
88970,0,1
88971,0,2
88972,4,3
88973,0,2
88974,0,2
88975,0,1
88976,4,2
88977,0,2
88978,0,2
88979,3,1
88980,4,2
88981,4,4
88982,4,3
88983,0,2
88984,4,0
88985,0,0
88986,0,0
88987,0,2
88988,0,2
88989,0,2
88990,0,1
88991,4,0
88992,4,0
88993,0,2
88994,0,0
88995,0,2
88996,0,2
88997,4,0
88998,4,2
88999,0,2
89000,3,0
89001,4,0
89002,4,2
89003,0,1
89004,4,0
89005,4,3
89006,0,2
89007,4,2
89008,0,1
89009,4,0
89010,0,2
89011,4,4
89012,0,0
89013,4,1
89014,4,0
89015,4,0
89016,4,0
89017,0,0
89018,4,0
89019,4,0
89020,0,1
89021,0,2
89022,4,1
89023,0,0
89024,2,2
89025,0,2
89026,3,0
89027,0,3
89028,4,0
89029,4,0
89030,3,0
89031,0,2
89032,0,1
89033,3,1
89034,0,2
89035,0,1
89036,0,2
89037,0,2
89038,3,1
89039,0,2
89040,0,1
89041,0,0
89042,0,2
89043,4,3
89044,3,0
89045,0,2
89046,0,1
89047,0,1
89048,0,3
89049,4,4
89050,0,2
89051,4,0
89052,0,2
89053,4,1
89054,4,2
89055,4,2
89056,3,0
89057,4,2
89058,3,1
89059,0,2
89060,0,0
89061,4,0
89062,4,1
89063,0,0
89064,0,2
89065,0,2
89066,4,0
89067,4,0
89068,0,2
89069,0,1
89070,3,1
89071,0,2
89072,3,1
89073,0,2
89074,4,1
89075,4,3
89076,0,2
89077,4,2
89078,4,0
89079,4,0
89080,3,0
89081,0,3
89082,4,0
89083,0,2
89084,0,2
89085,4,3
89086,0,2
89087,0,3
89088,0,1
89089,0,2
89090,0,1
89091,0,2
89092,3,0
89093,0,2
89094,0,2
89095,0,2
89096,4,4
89097,4,3
89098,4,0
89099,0,2
89100,4,2
89101,4,1
89102,3,0
89103,0,2
89104,0,2
89105,4,4
89106,3,1
89107,3,0
89108,0,2
89109,4,0
89110,0,1
89111,3,1
89112,3,1
89113,3,0
89114,4,3
89115,0,2
89116,4,0
89117,0,2
89118,0,2
89119,0,0
89120,0,2
89121,0,2
89122,0,1
89123,4,1
89124,4,2
89125,0,2
89126,4,2
89127,4,4
89128,0,1
89129,4,3
89130,3,0
89131,0,2
89132,4,3
89133,3,1
89134,0,2
89135,4,2
89136,0,1
89137,0,2
89138,0,2
89139,3,0
89140,4,2
89141,0,0
89142,4,1
89143,4,4
89144,4,1
89145,3,1
89146,0,1
89147,3,0
89148,4,4
89149,0,0
89150,0,2
89151,0,2
89152,3,1
89153,4,3
89154,0,1
89155,4,0
89156,4,0
89157,3,1
89158,4,2
89159,0,1
89160,4,0
89161,4,1
89162,0,1
89163,4,3
89164,0,1
89165,0,2
89166,4,2
89167,4,0
89168,4,4
89169,0,2
89170,0,0
89171,4,2
89172,4,0
89173,0,2
89174,4,3
89175,0,0
89176,0,2
89177,0,2
89178,0,0
89179,4,1
89180,4,4
89181,4,0
89182,4,1
89183,0,2
89184,4,0
89185,4,0
89186,0,2
89187,4,0
89188,4,1
89189,0,2
89190,0,2
89191,0,1
89192,3,1
89193,0,2
89194,0,2
89195,0,0
89196,0,0
89197,0,2
89198,3,1
89199,4,1
89200,4,0
89201,0,2
89202,4,0
89203,0,0
89204,0,2
89205,4,4
89206,4,2
89207,4,3
89208,4,0
89209,0,2
89210,4,1
89211,0,2
89212,4,3
89213,0,2
89214,0,2
89215,4,4
89216,0,2
89217,0,2
89218,0,2
89219,0,2
89220,0,2
89221,4,3
89222,0,2
89223,0,2
89224,4,2
89225,0,2
89226,4,2
89227,0,2
89228,0,2
89229,4,0
89230,0,2
89231,4,0
89232,4,1
89233,0,0
89234,4,2
89235,3,2
89236,4,0
89237,4,1
89238,0,1
89239,4,3
89240,4,1
89241,4,4
89242,4,0
89243,4,1
89244,0,1
89245,4,0
89246,3,0
89247,0,2
89248,4,0
89249,0,2
89250,3,0
89251,0,0
89252,0,0
89253,0,0
89254,0,1
89255,4,0
89256,0,0
89257,1,3
89258,4,0
89259,4,0
89260,0,0
89261,0,2
89262,0,2
89263,0,2
89264,4,1
89265,4,0
89266,3,1
89267,0,2
89268,4,3
89269,0,2
89270,4,0
89271,0,2
89272,4,2
89273,0,2
89274,0,2
89275,0,2
89276,4,2
89277,4,1
89278,3,1
89279,0,0
89280,0,2
89281,4,1
89282,0,0
89283,4,4
89284,4,4
89285,0,2
89286,4,3
89287,0,2
89288,4,1
89289,0,2
89290,4,0
89291,0,1
89292,4,0
89293,0,0
89294,0,2
89295,0,3
89296,4,0
89297,0,2
89298,4,3
89299,4,0
89300,4,1
89301,0,0
89302,0,0
89303,0,0
89304,0,2
89305,4,0
89306,4,1
89307,0,2
89308,3,0
89309,4,3
89310,0,2
89311,0,2
89312,4,4
89313,0,1
89314,4,0
89315,0,2
89316,4,3
89317,4,4
89318,2,2
89319,4,0
89320,0,2
89321,0,2
89322,0,0
89323,0,2
89324,4,2
89325,4,1
89326,0,0
89327,4,2
89328,0,2
89329,2,2
89330,0,1
89331,0,2
89332,3,1
89333,3,0
89334,4,0
89335,0,2
89336,0,2
89337,0,2
89338,4,3
89339,0,0
89340,0,2
89341,4,0
89342,0,2
89343,3,0
89344,0,2
89345,4,1
89346,0,2
89347,4,0
89348,4,0
89349,4,2
89350,0,2
89351,0,2
89352,4,0
89353,0,2
89354,4,0
89355,0,2
89356,0,2
89357,0,0
89358,0,1
89359,4,2
89360,4,0
89361,4,2
89362,0,2
89363,3,0
89364,0,2
89365,4,0
89366,4,0
89367,0,1
89368,0,2
89369,0,2
89370,0,1
89371,0,2
89372,0,0
89373,4,2
89374,0,2
89375,0,0
89376,4,2
89377,4,4
89378,0,2
89379,4,4
89380,0,1
89381,0,1
89382,0,2
89383,4,3
89384,3,1
89385,4,0
89386,0,2
89387,4,2
89388,0,2
89389,4,0
89390,4,0
89391,4,1
89392,0,2
89393,4,0
89394,0,2
89395,0,0
89396,4,2
89397,0,2
89398,3,0
89399,0,2
89400,4,3
89401,0,0
89402,4,1
89403,0,2
89404,0,0
89405,0,2
89406,0,2
89407,0,2
89408,0,1
89409,4,0
89410,4,0
89411,4,2
89412,3,0
89413,0,2
89414,0,2
89415,3,1
89416,4,2
89417,0,2
89418,0,0
89419,0,0
89420,0,2
89421,0,1
89422,2,2
89423,0,2
89424,4,4
89425,0,2
89426,0,0
89427,0,0
89428,0,2
89429,3,0
89430,0,2
89431,0,1
89432,4,4
89433,3,1
89434,0,0
89435,0,1
89436,0,1
89437,4,3
89438,0,2
89439,0,2
89440,0,2
89441,0,1
89442,3,0
89443,0,1
89444,0,1
89445,3,4
89446,4,3
89447,4,0
89448,0,2
89449,4,0
89450,4,2
89451,0,2
89452,4,4
89453,4,0
89454,0,2
89455,0,0
89456,4,1
89457,4,2
89458,4,1
89459,0,2
89460,4,0
89461,0,2
89462,4,0
89463,0,2
89464,0,2
89465,0,1
89466,0,0
89467,4,2
89468,0,2
89469,0,0
89470,0,1
89471,4,1
89472,4,2
89473,0,2
89474,4,1
89475,0,0
89476,4,1
89477,0,1
89478,0,2
89479,4,1
89480,3,0
89481,4,1
89482,0,2
89483,4,3
89484,0,1
89485,4,0
89486,0,2
89487,4,0
89488,4,4
89489,4,0
89490,4,2
89491,4,3
89492,0,0
89493,0,2
89494,0,1
89495,0,1
89496,4,3
89497,0,2
89498,0,2
89499,0,0
89500,0,1
89501,4,1
89502,4,0
89503,0,2
89504,0,2
89505,0,1
89506,4,2
89507,0,1
89508,3,0
89509,0,2
89510,4,3
89511,0,2
89512,3,0
89513,0,3
89514,0,2
89515,4,2
89516,0,2
89517,0,1
89518,4,1
89519,0,0
89520,0,3
89521,0,0
89522,0,2
89523,4,2
89524,4,0
89525,4,0
89526,4,1
89527,4,0
89528,0,1
89529,0,2
89530,0,2
89531,0,2
89532,0,2
89533,0,0
89534,4,1
89535,0,2
89536,4,1
89537,0,0
89538,0,2
89539,0,1
89540,3,1
89541,3,0
89542,0,2
89543,4,3
89544,0,1
89545,0,2
89546,2,2
89547,4,2
89548,0,2
89549,0,2
89550,4,3
89551,0,1
89552,0,2
89553,4,0
89554,3,1
89555,2,2
89556,0,2
89557,0,2
89558,4,2
89559,0,1
89560,0,0
89561,0,2
89562,4,2
89563,0,2
89564,0,2
89565,0,2
89566,0,2
89567,0,2
89568,4,0
89569,3,1
89570,4,1
89571,4,0
89572,4,0
89573,4,2
89574,4,4
89575,0,2
89576,4,1
89577,4,3
89578,0,0
89579,4,4
89580,4,0
89581,0,0
89582,4,3
89583,0,2
89584,4,0
89585,4,1
89586,4,3
89587,0,1
89588,0,2
89589,4,2
89590,0,2
89591,0,1
89592,0,2
89593,0,2
89594,4,1
89595,4,0
89596,4,1
89597,0,2
89598,4,3
89599,0,0
89600,4,2
89601,4,0
89602,0,0
89603,3,1
89604,4,0
89605,0,2
89606,4,0
89607,0,2
89608,4,3
89609,0,2
89610,0,2
89611,0,2
89612,4,2
89613,0,2
89614,0,2
89615,0,2
89616,0,0
89617,4,4
89618,0,1
89619,4,1
89620,3,0
89621,4,4
89622,4,2
89623,0,1
89624,0,2
89625,4,0
89626,0,0
89627,4,0
89628,0,2
89629,0,1
89630,0,2
89631,4,0
89632,4,4
89633,4,0
89634,0,2
89635,0,2
89636,4,3
89637,4,0
89638,0,2
89639,0,2
89640,0,2
89641,0,2
89642,0,2
89643,0,0
89644,0,2
89645,0,2
89646,3,4
89647,0,0
89648,0,2
89649,0,2
89650,0,1
89651,0,2
89652,3,0
89653,0,1
89654,4,0
89655,0,2
89656,4,2
89657,4,1
89658,0,2
89659,0,2
89660,0,0
89661,0,1
89662,0,0
89663,4,0
89664,3,1
89665,4,0
89666,0,1
89667,4,0
89668,0,1
89669,0,1
89670,4,1
89671,0,2
89672,4,0
89673,0,2
89674,0,2
89675,0,2
89676,0,0
89677,4,2
89678,4,4
89679,0,3
89680,0,2
89681,4,0
89682,0,2
89683,0,1
89684,0,2
89685,4,4
89686,0,0
89687,0,1
89688,0,1
89689,0,2
89690,4,4
89691,0,1
89692,0,2
89693,0,0
89694,0,2
89695,0,1
89696,4,1
89697,4,3
89698,0,1
89699,0,2
89700,4,2
89701,0,2
89702,4,0
89703,4,0
89704,4,4
89705,0,2
89706,4,1
89707,0,2
89708,0,2
89709,4,4
89710,2,2
89711,4,0
89712,4,0
89713,0,2
89714,4,0
89715,0,2
89716,0,2
89717,0,2
89718,0,2
89719,3,1
89720,0,2
89721,0,2
89722,0,1
89723,0,2
89724,0,2
89725,0,2
89726,0,2
89727,0,2
89728,0,1
89729,0,2
89730,0,2
89731,0,2
89732,4,3
89733,4,0
89734,0,2
89735,4,1
89736,4,2
89737,0,1
89738,4,4
89739,0,1
89740,0,0
89741,4,2
89742,4,0
89743,4,4
89744,4,0
89745,0,2
89746,0,2
89747,3,1
89748,0,1
89749,0,0
89750,0,1
89751,0,2
89752,4,0
89753,3,0
89754,0,2
89755,4,4
89756,4,1
89757,0,2
89758,0,1
89759,3,1
89760,0,2
89761,4,1
89762,4,4
89763,4,0
89764,4,0
89765,0,2
89766,4,0
89767,0,0
89768,4,0
89769,4,1
89770,0,1
89771,4,0
89772,4,2
89773,0,2
89774,4,2
89775,0,2
89776,4,3
89777,4,1
89778,3,0
89779,4,3
89780,4,1
89781,0,2
89782,4,3
89783,4,0
89784,4,0
89785,0,3
89786,0,3
89787,0,2
89788,0,2
89789,3,0
89790,4,1
89791,0,2
89792,0,2
89793,0,2
89794,0,2
89795,4,4
89796,0,3
89797,3,0
89798,3,0
89799,0,2
89800,0,2
89801,3,1
89802,0,2
89803,0,2
89804,0,2
89805,4,0
89806,3,0
89807,0,2
89808,0,2
89809,4,1
89810,4,1
89811,4,4
89812,4,0
89813,0,2
89814,0,0
89815,0,2
89816,3,1
89817,0,2
89818,0,2
89819,4,4
89820,3,0
89821,0,2
89822,0,0
89823,0,2
89824,0,1
89825,4,0
89826,4,0
89827,0,2
89828,0,0
89829,4,0
89830,4,0
89831,0,2
89832,4,2
89833,0,2
89834,0,3
89835,4,0
89836,0,2
89837,4,3
89838,3,0
89839,0,1
89840,4,2
89841,4,0
89842,0,2
89843,4,4
89844,4,0
89845,0,2
89846,0,2
89847,4,3
89848,0,2
89849,4,1
89850,3,0
89851,0,2
89852,3,0
89853,0,3
89854,4,0
89855,0,2
89856,4,3
89857,0,1
89858,0,2
89859,4,3
89860,0,0
89861,0,2
89862,4,0
89863,0,2
89864,0,2
89865,0,1
89866,3,0
89867,0,2
89868,4,3
89869,4,0
89870,0,2
89871,0,2
89872,0,2
89873,0,2
89874,4,0
89875,0,2
89876,0,2
89877,0,2
89878,0,0
89879,0,2
89880,4,4
89881,4,1
89882,0,2
89883,4,4
89884,0,0
89885,4,2
89886,0,1
89887,0,2
89888,0,0
89889,0,1
89890,4,4
89891,0,2
89892,0,2
89893,3,0
89894,4,2
89895,0,2
89896,4,3
89897,0,0
89898,3,0
89899,0,1
89900,0,2
89901,0,0
89902,0,2
89903,4,1
89904,0,0
89905,4,2
89906,4,4
89907,3,0
89908,0,2
89909,0,2
89910,4,2
89911,4,2
89912,3,1
89913,4,0
89914,3,0
89915,3,0
89916,0,2
89917,4,0
89918,3,0
89919,0,2
89920,0,1
89921,4,1
89922,0,1
